2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
2023.03.16 18:19:57 INFO  Progress (1): 2.7/12 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 5.5/12 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 8.2/12 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 11/12 kB [0m
2023.03.16 18:19:57 INFO  Progress (1): 12 kB   [0m
2023.03.16 18:19:57 INFO                     [0m
2023.03.16 18:19:57 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi-project/1.12/jansi-project-1.12.pom (12 kB at 41 kB/s)[0m
2023.03.16 18:19:57 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.11/fusesource-pom-1.11.pom[0m
2023.03.16 18:19:57 INFO  Progress (1): 2.7/15 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 5.5/15 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 8.2/15 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 11/15 kB [0m
2023.03.16 18:19:57 INFO  Progress (1): 14/15 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 15 kB   [0m
2023.03.16 18:19:58 INFO                     [0m
2023.03.16 18:19:58 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.11/fusesource-pom-1.11.pom (15 kB at 52 kB/s)[0m
2023.03.16 18:19:58 INFO  Downloading from central: https://repo.maven.apache.org/maven2/jline/jline/2.14.6/jline-2.14.6.jar[0m
2023.03.16 18:19:58 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.jar[0m
2023.03.16 18:19:58 INFO  Progress (1): 4.1/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 8.2/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 12/269 kB [0m
2023.03.16 18:19:58 INFO  Progress (1): 16/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 20/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 25/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 29/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 33/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 37/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 41/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 45/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 49/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 53/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 57/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 61/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 66/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 70/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 74/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 78/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 82/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 86/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 90/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 94/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 98/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 102/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 106/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 111/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 115/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 119/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 123/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 127/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 131/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 135/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 139/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 143/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 147/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 152/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 156/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 160/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 164/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 168/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 172/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 176/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 180/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 184/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 188/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 193/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 197/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 201/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 205/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 209/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 213/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 217/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 221/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 225/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 229/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 233/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 238/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 242/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 246/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 250/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 254/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 258/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 262/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 266/269 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 269 kB    [0m
2023.03.16 18:19:58 INFO  Progress (2): 269 kB | 4.1/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (2): 269 kB | 8.2/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (2): 269 kB | 12/152 kB [0m
2023.03.16 18:19:58 INFO  Progress (2): 269 kB | 16/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (2): 269 kB | 20/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (2): 269 kB | 25/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (2): 269 kB | 29/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (2): 269 kB | 33/152 kB[0m
2023.03.16 18:19:58 INFO                                  [0m
2023.03.16 18:19:58 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/jline/jline/2.14.6/jline-2.14.6.jar (269 kB at 442 kB/s)[0m
2023.03.16 18:19:58 INFO  Progress (1): 37/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 41/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 45/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 49/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 53/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 57/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 61/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 66/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 70/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 74/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 78/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 82/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 86/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 90/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 94/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 98/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 102/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 106/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 111/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 115/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 119/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 123/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 127/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 131/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 135/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 139/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 143/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 147/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 152/152 kB[0m
2023.03.16 18:19:58 INFO  Progress (1): 152 kB    [0m
2023.03.16 18:19:59 INFO  time: code lens generation in 5.53s[0m
2023.03.16 18:19:59 INFO  time: code lens generation in 27s[0m
2023.03.16 18:19:59 INFO  time: code lens generation in 1.8s[0m
2023.03.16 18:19:59 INFO  time: code lens generation in 2.61s[0m
2023.03.16 18:19:58 INFO                      [0m
2023.03.16 18:19:58 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.jar (152 kB at 160 kB/s)[0m
2023.03.16 18:19:59 INFO  [INFO] Resolving artifact: org.scala-lang:scala-compiler:jar:2.12.12:compile (sources = false)[0m
2023.03.16 18:19:59 INFO  [INFO] SUCCESS: org.scala-lang:scala-compiler:jar:2.12.12:compile (sources = false)[0m
2023.03.16 18:19:59 INFO  [INFO] Resolving artifact: org.scala-lang:scala-compiler:jar:2.12.12:compile (sources = true)[0m
2023.03.16 18:19:59 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.12/scala-compiler-2.12.12-sources.jar[0m
2023.03.16 18:19:59 INFO  Progress (1): 0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.7/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.8/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 0.9/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.0/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.1/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.2/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.3/1.9 MB[0m
